-- Merging decision tree log ---
manifest
ADDED from C:\Users\Herna\Downloads\SecureLoginApp\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Herna\Downloads\SecureLoginApp\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Herna\Downloads\SecureLoginApp\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Herna\Downloads\SecureLoginApp\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\7bd51174814747f81d8d9dbea74a4277\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\debfd3b813be0936ebd3de0716fcd6fb\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\debfd3b813be0936ebd3de0716fcd6fb\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Herna\.gradle\caches\8.13\transforms\57f5320a1ded5bafe63e231c972e49ea\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Herna\.gradle\caches\8.13\transforms\57f5320a1ded5bafe63e231c972e49ea\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Herna\.gradle\caches\8.13\transforms\3fbd81b2244bf1d3830691ac8ad64ac4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Herna\.gradle\caches\8.13\transforms\3fbd81b2244bf1d3830691ac8ad64ac4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Herna\.gradle\caches\8.13\transforms\c65c6f9fc9d550f0b1e9a3cecc89374e\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Herna\.gradle\caches\8.13\transforms\c65c6f9fc9d550f0b1e9a3cecc89374e\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Herna\.gradle\caches\8.13\transforms\9450af3afb91ee58a31e516aed2a3667\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Herna\.gradle\caches\8.13\transforms\9450af3afb91ee58a31e516aed2a3667\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Herna\.gradle\caches\8.13\transforms\9444062b82354277e4ed6f42b0548104\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Herna\.gradle\caches\8.13\transforms\9444062b82354277e4ed6f42b0548104\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\471eae45d94229a8c7cff15593fcc8c8\transformed\firebase-analytics-ktx-22.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\471eae45d94229a8c7cff15593fcc8c8\transformed\firebase-analytics-ktx-22.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics:22.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\a5613dc0c6f6cd4a7bc63babafa4c417\transformed\firebase-analytics-22.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\a5613dc0c6f6cd4a7bc63babafa4c417\transformed\firebase-analytics-22.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\fd843914d93047e51e54a75a1d194004\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\fd843914d93047e51e54a75a1d194004\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\29a63e1710b24ea8801aba922f79e8a6\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\29a63e1710b24ea8801aba922f79e8a6\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\456a0470c25494e1723e7f085d30f816\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\456a0470c25494e1723e7f085d30f816\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Herna\.gradle\caches\8.13\transforms\26ecc917d9a455c59b310eb0983e6f37\transformed\firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Herna\.gradle\caches\8.13\transforms\26ecc917d9a455c59b310eb0983e6f37\transformed\firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\895071ea443bed3e021abe25b3aaa8a9\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\895071ea443bed3e021abe25b3aaa8a9\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Herna\.gradle\caches\8.13\transforms\8068681bb762c278830b8b489393969a\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Herna\.gradle\caches\8.13\transforms\8068681bb762c278830b8b489393969a\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\25013c5990df8bedd4a8bb3fb020e6a4\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\25013c5990df8bedd4a8bb3fb020e6a4\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\4be15c717a1e88894d69dd13a46a7d45\transformed\play-services-measurement-sdk-22.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\4be15c717a1e88894d69dd13a46a7d45\transformed\play-services-measurement-sdk-22.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\c973de0347311728aacdf11fa8dbf891\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\c973de0347311728aacdf11fa8dbf891\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Herna\.gradle\caches\8.13\transforms\eaed4fa5e216f82dc9e354e6e859667a\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Herna\.gradle\caches\8.13\transforms\eaed4fa5e216f82dc9e354e6e859667a\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Herna\.gradle\caches\8.13\transforms\f80f8da87296dc6902f33d1d1e11cdcd\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Herna\.gradle\caches\8.13\transforms\f80f8da87296dc6902f33d1d1e11cdcd\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.17.0] C:\Users\Herna\.gradle\caches\8.13\transforms\3d64cc48be82425fe2ef1b49933ac5b8\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] C:\Users\Herna\.gradle\caches\8.13\transforms\3d64cc48be82425fe2ef1b49933ac5b8\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\Herna\.gradle\caches\8.13\transforms\eac8f4358b4881b81f62e2e994cc8480\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\Herna\.gradle\caches\8.13\transforms\eac8f4358b4881b81f62e2e994cc8480\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Herna\.gradle\caches\8.13\transforms\d98de34171b8483c8523fb04bc767f36\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Herna\.gradle\caches\8.13\transforms\d98de34171b8483c8523fb04bc767f36\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Herna\.gradle\caches\8.13\transforms\da6220bac2b6bfa9d8770a4bfabd9907\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Herna\.gradle\caches\8.13\transforms\da6220bac2b6bfa9d8770a4bfabd9907\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\d4eb413713260964ca45dbc3ab57c394\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\d4eb413713260964ca45dbc3ab57c394\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\a6dc5fef1a8ee95b125446c51996a18e\transformed\play-services-measurement-base-22.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\a6dc5fef1a8ee95b125446c51996a18e\transformed\play-services-measurement-base-22.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\75a8118aa77b9c78ddeb6b29a226a4a0\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\75a8118aa77b9c78ddeb6b29a226a4a0\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Herna\.gradle\caches\8.13\transforms\56e64c4482bfe67845aa0b1d61b43353\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Herna\.gradle\caches\8.13\transforms\56e64c4482bfe67845aa0b1d61b43353\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Herna\.gradle\caches\8.13\transforms\d38940e31d7dff3c912eba4242c017ab\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Herna\.gradle\caches\8.13\transforms\d38940e31d7dff3c912eba4242c017ab\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Herna\.gradle\caches\8.13\transforms\9484e402e4f1320c8cafa170e3c64627\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Herna\.gradle\caches\8.13\transforms\9484e402e4f1320c8cafa170e3c64627\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Herna\.gradle\caches\8.13\transforms\f87b698c386bcfd5c040371ba1909ceb\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Herna\.gradle\caches\8.13\transforms\f87b698c386bcfd5c040371ba1909ceb\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Herna\.gradle\caches\8.13\transforms\173f5602302e5cbb70daa46a8ad717c0\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Herna\.gradle\caches\8.13\transforms\173f5602302e5cbb70daa46a8ad717c0\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Herna\.gradle\caches\8.13\transforms\d6f8f130094fd629779c76b9ec563c8f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Herna\.gradle\caches\8.13\transforms\d6f8f130094fd629779c76b9ec563c8f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [org.tensorflow:tensorflow-lite:2.16.1] C:\Users\Herna\.gradle\caches\8.13\transforms\b7bfeff0c118a20ffa2bbf6bf16fd05f\transformed\tensorflow-lite-2.16.1\AndroidManifest.xml:9:5-20
MERGED from [org.tensorflow:tensorflow-lite:2.16.1] C:\Users\Herna\.gradle\caches\8.13\transforms\b7bfeff0c118a20ffa2bbf6bf16fd05f\transformed\tensorflow-lite-2.16.1\AndroidManifest.xml:9:5-20
MERGED from [org.tensorflow:tensorflow-lite-api:2.16.1] C:\Users\Herna\.gradle\caches\8.13\transforms\912a068941f2f3fa2d0a6d188650cdbd\transformed\tensorflow-lite-api-2.16.1\AndroidManifest.xml:9:5-20
MERGED from [org.tensorflow:tensorflow-lite-api:2.16.1] C:\Users\Herna\.gradle\caches\8.13\transforms\912a068941f2f3fa2d0a6d188650cdbd\transformed\tensorflow-lite-api-2.16.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Herna\.gradle\caches\8.13\transforms\35644126e41bed6a81ab412a11105cb3\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Herna\.gradle\caches\8.13\transforms\35644126e41bed6a81ab412a11105cb3\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from C:\Users\Herna\Downloads\SecureLoginApp\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] C:\Users\Herna\.gradle\caches\8.13\transforms\3d64cc48be82425fe2ef1b49933ac5b8\transformed\core-1.17.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Herna\Downloads\SecureLoginApp\app\src\main\AndroidManifest.xml:24:9-35
	android:label
		ADDED from C:\Users\Herna\Downloads\SecureLoginApp\app\src\main\AndroidManifest.xml:22:9-41
	android:roundIcon
		ADDED from C:\Users\Herna\Downloads\SecureLoginApp\app\src\main\AndroidManifest.xml:23:9-54
	tools:targetApi
		ADDED from C:\Users\Herna\Downloads\SecureLoginApp\app\src\main\AndroidManifest.xml:26:9-29
	android:icon
		ADDED from C:\Users\Herna\Downloads\SecureLoginApp\app\src\main\AndroidManifest.xml:21:9-43
	android:allowBackup
		ADDED from C:\Users\Herna\Downloads\SecureLoginApp\app\src\main\AndroidManifest.xml:20:9-35
	android:theme
		ADDED from C:\Users\Herna\Downloads\SecureLoginApp\app\src\main\AndroidManifest.xml:25:9-52
activity#com.example.secureloginapp.FaceVerificationActivity
ADDED from C:\Users\Herna\Downloads\SecureLoginApp\app\src\main\AndroidManifest.xml:27:9-29:40
	android:exported
		ADDED from C:\Users\Herna\Downloads\SecureLoginApp\app\src\main\AndroidManifest.xml:29:13-37
	android:name
		ADDED from C:\Users\Herna\Downloads\SecureLoginApp\app\src\main\AndroidManifest.xml:28:13-53
activity#com.example.secureloginapp.RegisterActivity
ADDED from C:\Users\Herna\Downloads\SecureLoginApp\app\src\main\AndroidManifest.xml:31:9-35:59
	android:label
		ADDED from C:\Users\Herna\Downloads\SecureLoginApp\app\src\main\AndroidManifest.xml:34:13-37
	android:exported
		ADDED from C:\Users\Herna\Downloads\SecureLoginApp\app\src\main\AndroidManifest.xml:33:13-37
	android:theme
		ADDED from C:\Users\Herna\Downloads\SecureLoginApp\app\src\main\AndroidManifest.xml:35:13-56
	android:name
		ADDED from C:\Users\Herna\Downloads\SecureLoginApp\app\src\main\AndroidManifest.xml:32:13-45
activity#com.example.secureloginapp.LoginActivity
ADDED from C:\Users\Herna\Downloads\SecureLoginApp\app\src\main\AndroidManifest.xml:36:9-46:20
	android:label
		ADDED from C:\Users\Herna\Downloads\SecureLoginApp\app\src\main\AndroidManifest.xml:39:13-43
	android:exported
		ADDED from C:\Users\Herna\Downloads\SecureLoginApp\app\src\main\AndroidManifest.xml:38:13-36
	android:theme
		ADDED from C:\Users\Herna\Downloads\SecureLoginApp\app\src\main\AndroidManifest.xml:40:13-56
	android:name
		ADDED from C:\Users\Herna\Downloads\SecureLoginApp\app\src\main\AndroidManifest.xml:37:13-42
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Herna\Downloads\SecureLoginApp\app\src\main\AndroidManifest.xml:41:13-45:29
action#android.intent.action.MAIN
ADDED from C:\Users\Herna\Downloads\SecureLoginApp\app\src\main\AndroidManifest.xml:42:17-69
	android:name
		ADDED from C:\Users\Herna\Downloads\SecureLoginApp\app\src\main\AndroidManifest.xml:42:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Herna\Downloads\SecureLoginApp\app\src\main\AndroidManifest.xml:44:17-77
	android:name
		ADDED from C:\Users\Herna\Downloads\SecureLoginApp\app\src\main\AndroidManifest.xml:44:27-74
activity#com.example.secureloginapp.MainActivity
ADDED from C:\Users\Herna\Downloads\SecureLoginApp\app\src\main\AndroidManifest.xml:47:9-51:59
	android:label
		ADDED from C:\Users\Herna\Downloads\SecureLoginApp\app\src\main\AndroidManifest.xml:50:13-39
	android:exported
		ADDED from C:\Users\Herna\Downloads\SecureLoginApp\app\src\main\AndroidManifest.xml:49:13-37
	android:theme
		ADDED from C:\Users\Herna\Downloads\SecureLoginApp\app\src\main\AndroidManifest.xml:51:13-56
	android:name
		ADDED from C:\Users\Herna\Downloads\SecureLoginApp\app\src\main\AndroidManifest.xml:48:13-41
uses-sdk
INJECTED from C:\Users\Herna\Downloads\SecureLoginApp\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Herna\Downloads\SecureLoginApp\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Herna\Downloads\SecureLoginApp\app\src\main\AndroidManifest.xml
MERGED from [androidx.camera:camera-video:1.3.3] C:\Users\Herna\.gradle\caches\8.13\transforms\397aa307742aaf82b6736efbd474a696\transformed\camera-video-1.3.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.3.3] C:\Users\Herna\.gradle\caches\8.13\transforms\397aa307742aaf82b6736efbd474a696\transformed\camera-video-1.3.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.3.3] C:\Users\Herna\.gradle\caches\8.13\transforms\1bc42c4d77fba66b5fe7ff4f9ab83bfb\transformed\camera-view-1.3.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.3.3] C:\Users\Herna\.gradle\caches\8.13\transforms\1bc42c4d77fba66b5fe7ff4f9ab83bfb\transformed\camera-view-1.3.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.3] C:\Users\Herna\.gradle\caches\8.13\transforms\2c4b7fc213f040a31cde57e4ba3b22d1\transformed\camera-lifecycle-1.3.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.3] C:\Users\Herna\.gradle\caches\8.13\transforms\2c4b7fc213f040a31cde57e4ba3b22d1\transformed\camera-lifecycle-1.3.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.3.3] C:\Users\Herna\.gradle\caches\8.13\transforms\35ac21b1a899f8d472b154ec4d9e1923\transformed\camera-camera2-1.3.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.3.3] C:\Users\Herna\.gradle\caches\8.13\transforms\35ac21b1a899f8d472b154ec4d9e1923\transformed\camera-camera2-1.3.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.3] C:\Users\Herna\.gradle\caches\8.13\transforms\ce6a02a9a23ddd8943b2dd1e66c7d4f9\transformed\camera-core-1.3.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.3] C:\Users\Herna\.gradle\caches\8.13\transforms\ce6a02a9a23ddd8943b2dd1e66c7d4f9\transformed\camera-core-1.3.3\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.material:material:1.13.0] C:\Users\Herna\.gradle\caches\8.13\transforms\95ea6a824b03ac7a3641e0b3099de15e\transformed\material-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.13.0] C:\Users\Herna\.gradle\caches\8.13\transforms\95ea6a824b03ac7a3641e0b3099de15e\transformed\material-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\Herna\.gradle\caches\8.13\transforms\846516d8ca2ad0b6f8c48b3a5ccdeff5\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\Herna\.gradle\caches\8.13\transforms\846516d8ca2ad0b6f8c48b3a5ccdeff5\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:face-detection:16.1.7] C:\Users\Herna\.gradle\caches\8.13\transforms\2a6bc204c09618393b26d56df0422dd7\transformed\face-detection-16.1.7\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:face-detection:16.1.7] C:\Users\Herna\.gradle\caches\8.13\transforms\2a6bc204c09618393b26d56df0422dd7\transformed\face-detection-16.1.7\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] C:\Users\Herna\.gradle\caches\8.13\transforms\a0a183efe3fd1921856b0e961cc6dea0\transformed\play-services-mlkit-face-detection-17.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] C:\Users\Herna\.gradle\caches\8.13\transforms\a0a183efe3fd1921856b0e961cc6dea0\transformed\play-services-mlkit-face-detection-17.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.2.0] C:\Users\Herna\.gradle\caches\8.13\transforms\47b2cf8794aabafb20fa51111d0f5a7a\transformed\vision-common-17.2.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.2.0] C:\Users\Herna\.gradle\caches\8.13\transforms\47b2cf8794aabafb20fa51111d0f5a7a\transformed\vision-common-17.2.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\Herna\.gradle\caches\8.13\transforms\6ccbe639c91ff6c5150431a804353a54\transformed\common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\Herna\.gradle\caches\8.13\transforms\6ccbe639c91ff6c5150431a804353a54\transformed\common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\Herna\.gradle\caches\8.13\transforms\247d1c566c58a17d2b01db56b36671af\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\Herna\.gradle\caches\8.13\transforms\247d1c566c58a17d2b01db56b36671af\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\Herna\.gradle\caches\8.13\transforms\15709039674251739ed8f0183282780e\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\Herna\.gradle\caches\8.13\transforms\15709039674251739ed8f0183282780e\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\Herna\.gradle\caches\8.13\transforms\a7907efb68c09f4398cd64fc265d0331\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\Herna\.gradle\caches\8.13\transforms\a7907efb68c09f4398cd64fc265d0331\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\Herna\.gradle\caches\8.13\transforms\0c3c3c661fc44b372850728c3bc0d152\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\Herna\.gradle\caches\8.13\transforms\0c3c3c661fc44b372850728c3bc0d152\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\Herna\.gradle\caches\8.13\transforms\a0cbd4502b5027efecd066c182af25de\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
